2026-4-5 13:08:49-debug: asset-db:require-engine-code (2061ms)
2026-4-5 13:08:47-log: Cannot access game frame or container.
2026-4-5 13:08:49-log: meshopt wasm decoder initialized
2026-4-5 13:08:49-log: [bullet]:bullet wasm lib loaded.
2026-4-5 13:08:49-log: [box2d]:box2d wasm lib loaded.
2026-4-5 13:08:49-log: Cocos Creator v3.8.7
2026-4-5 13:08:49-log: Using legacy pipeline
2026-4-5 13:08:49-log: Forward render pipeline initialized.
2026-4-5 13:08:49-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.17MB, end 80.43MB, increase: 47.26MB
2026-4-5 13:08:52-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.47MB, end 275.14MB, increase: 194.67MB
2026-4-5 13:08:52-debug: asset-db:worker-init: initPlugin (3301ms)
2026-4-5 13:08:52-debug: [Assets Memory track]: asset-db:worker-init start:33.16MB, end 274.74MB, increase: 241.58MB
2026-4-5 13:08:52-debug: Run asset db hook engine-extends:beforePreStart ...
2026-4-5 13:08:52-debug: Run asset db hook programming:beforePreStart success!
2026-4-5 13:08:52-debug: Run asset db hook programming:beforePreStart ...
2026-4-5 13:08:52-debug: Run asset db hook engine-extends:beforePreStart success!
2026-4-5 13:08:52-debug: Preimport db  success
2026-4-5 13:08:52-debug: Run asset db hook programming:afterPreStart ...
2026-4-5 13:08:52-debug: Preimport db  success
2026-4-5 13:08:52-debug: starting packer-driver...
2026-4-5 13:08:52-debug: asset-db:worker-init (5612ms)
2026-4-5 13:08:52-debug: asset-db-hook-programming-beforePreStart (66ms)
2026-4-5 13:08:52-debug: asset-db-hook-engine-extends-beforePreStart (65ms)
2026-4-5 13:08:53-debug: initialize scripting environment...
2026-4-5 13:08:53-debug: [[Executor]] prepare before lock
2026-4-5 13:08:53-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-4-5 13:08:53-debug: [[Executor]] prepare after unlock
2026-4-5 13:08:53-debug: Run asset db hook programming:afterPreStart success!
2026-4-5 13:08:53-debug: Run asset db hook engine-extends:afterPreStart ...
2026-4-5 13:08:53-debug: asset-db-hook-programming-afterPreStart (466ms)
2026-4-5 13:08:53-debug: recompile effect.bin success
2026-4-5 13:08:53-debug: Start up the 'internal' database...
2026-4-5 13:08:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L1\lsjj_L1-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L2\lsjj_L2-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L1\lsjj_L1-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L2\lsjj_L2-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L2\lsjj_L2-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L2\lsjj_L2-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L3\lsjj_L3-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L3\lsjj_L3-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L3\lsjj_L3-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L2\lsjj_L2-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L2\lsjj_L2-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L3\lsjj_L3-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L3\lsjj_L3-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L2\lsjj_L2-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L3\lsjj_L3-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L2\lsjj_L2-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L3\lsjj_L3-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L3\lsjj_L3-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L3\lsjj_L3-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L3\lsjj_L3-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L1\lss_L1-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L1\lss_L1-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L1\lss_L1-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L1\lss_L1-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L3\lsjj_L3-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L1\lss_L1-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L1\lss_L1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L1\lss_L1-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L1\lss_L1-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lsjj_L3\lsjj_L3-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L1\lss_L1-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L1\lss_L1-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L1\lss_L1-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L1\lss_L1-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L2\lss_L2-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L2\lss_L2-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L2\lss_L2-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L2\lss_L2-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L3\lss_L3-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L2\lss_L2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L2\lss_L2-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L2\lss_L2-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L2\lss_L2-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L2\lss_L2-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L2\lss_L2-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L2\lss_L2-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L3\lss_L3-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L2\lss_L2-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L3\lss_L3-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L3\lss_L3-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L3\lss_L3-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L3\lss_L3-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L1\ls_L1-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L1\ls_L1-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L3\lss_L3-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L3\lss_L3-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L3\lss_L3-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L1\ls_L1-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L3\lss_L3-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L3\lss_L3-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\lss_L3\lss_L3-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L1\ls_L1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L1\ls_L1-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L1\ls_L1-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L1\ls_L1-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L1\ls_L1-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L2\ls_L2-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L2\ls_L2-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L2\ls_L2-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L1\ls_L1-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L1\ls_L1-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L2\ls_L2-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L1\ls_L1-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L1\ls_L1-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L2\ls_L2-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L2\ls_L2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L2\ls_L2-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L2\ls_L2-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L2\ls_L2-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L2\ls_L2-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L3\ls_L3-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L3\ls_L3-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L3\ls_L3-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L3\ls_L3-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L2\ls_L2-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L3\ls_L3-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L3\ls_L3-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L3\ls_L3-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L2\ls_L2-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L3\ls_L3-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L3\ls_L3-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L3\ls_L3-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L3\ls_L3-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ls_L3\ls_L3-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L1\mg_L1-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L1\mg_L1-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L1\mg_L1-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L1\mg_L1-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L2\mg_L2-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L1\mg_L1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L1\mg_L1-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L1\mg_L1-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L1\mg_L1-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L2\mg_L2-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L1\mg_L1-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L1\mg_L1-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L1\mg_L1-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L1\mg_L1-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L2\mg_L2-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L2\mg_L2-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L2\mg_L2-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L2\mg_L2-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L3\mg_L3-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L3\mg_L3-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L2\mg_L2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L2\mg_L2-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L2\mg_L2-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L3\mg_L3-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L2\mg_L2-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L3\mg_L3-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L2\mg_L2-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L2\mg_L2-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L3\mg_L3-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L3\mg_L3-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L3\mg_L3-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L3\mg_L3-3.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ml_L1\ml_L1-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ml_L1\ml_L1-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ml_L1\ml_L1-2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L3\mg_L3-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L3\mg_L3-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ml_L1\ml_L1-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ml_L1\ml_L1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L3\mg_L3-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ml_L1\ml_L1-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\mg_L3\mg_L3-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:16-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\pic\ml_L1\ml_L1-0.png@f9941background: #aaff85; color: #000;color: #000;
